Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Baahubali 2: The Conclusion,S.S. Rajamouli,"['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia']",Telugu ,All Time Blockbuster & All Time Biggest Grosser in India,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.3,64342,1807,1
Secret Superstar,Advait Chandan,"['Zaira Wasim', 'Meher Vij', 'Raj Arjun', 'Aamir Khan']",Hindi,Double Blockbuster,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,15934,834.3,1
Tiger Zinda Hai,Ali Abbas Zafar,"['Salman Khan', 'Katrina Kaif', 'Paresh Rawal', 'Anupriya Goenka']",Hindi,Blockbuster,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,6.1,18377,555,1
Golmaal Again,Rohit Shetty,"['Ajay Devgn', 'Arshad Warsi', 'Tusshar Kapoor', 'Shreyas Talpade']",Hindi,Blockbuster,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,6976,310.3,1
Hindi Medium,Saket Chaudhary,"['Irrfan Khan', 'Saba Qamar', 'Dishita Sehgal', 'Deepak Dobriyal']",Hindi ,Blockbuster,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.8,16488,304,1
Toilet - Ek Prem Katha,Shree Narayan Singh,"['Akshay Kumar', 'Bhumi Pednekar', 'Sudhir Pandey', 'Divyendu Sharma']",Hindi,Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.3,14570,290.2,1
Raees,Rahul Dholakia,"['Raj Arjun', 'Shubham Chintamani', 'Shubham Tukaram', 'Dhanveer']",Hindi ,Above Average,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.9,36350,275,0
Mersal,Atlee Kumar,"['Joseph Vijay', 'S.J. Surya', 'Kajal Aggarwal', 'Samantha Ruth Prabhu']",Tamil ,Blockbuster,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,21723,260,1
Tubelight,Kabir Khan,"['Salman Khan', 'Sohail Khan', 'Om Puri', 'Mohammed Zeeshan Ayyub']",Hindi ,Disaster,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4.1,12186,214,0
Judwaa 2,David Dhawan,"['Varun Dhawan', 'Jacqueline Fernandez', 'Tapsee Pannu', 'Anupam Kher']",Hindi,Super Hit,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3.9,6977,205.5,1
Badrinath Ki Dulhania,Shashank Khaitan,"['Varun Dhawan', 'Alia Bhatt', 'Sahil Vaid', 'Swanand Kirkire']",Hindi ,Super Hit,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.2,8381,198,1
Jolly LLB 2,Subhash Kapoor,"['Akshay Kumar', 'Huma Qureshi', 'Saurabh Shukla', 'Annu Kapoor']",Hindi ,Super Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.3,18540,182,1
Khaidi No. 150,Vinayak V.V.,"['Chiranjeevi', 'Kajal Aggarwal', 'Tarun Arora', 'Ali']",Telugu ,Blockbuster,2017,1,0,0,0,1,0,0,1,0,0,0,0,0,0,6.2,2860,165,1
